,Dex,Name,Score,Sugimori,Icon
833,#834,Drednaw,0,0,0
834,#835,Yamper,0,0,0
835,#836,Boltund,0,0,0
836,#837,Rolycoly,0,0,0
837,#838,Carkol,0,0,0
838,#839,Coalossal,0,0,0
839,#840,Applin,0,0,0
840,#841,Flapple,0,0,0
841,#842,Appletun,0,0,0
842,#843,Silicobra,0,0,0
843,#844,Sandaconda,0,0,0
844,#845,Cramorant,0,0,0
845,#846,Arrokuda,0,0,0
846,#847,Barraskewda,0,0,0
847,#848,Toxel,0,0,0
848,#849,Toxtricity,0,0,0
849,#850,Sizzlipede,0,0,0
850,#851,Centiskorch,0,0,0
851,#852,Clobbopus,0,0,0
852,#853,Grapploct,0,0,0
853,#854,Sinistea,0,0,0
854,#855,Polteageist,0,0,0
855,#856,Hatenna,0,0,0
856,#857,Hattrem,0,0,0
857,#858,Hatterene,0,0,0
858,#859,Impidimp,0,0,0
859,#860,Morgrem,0,0,0
860,#861,Grimmsnarl,0,0,0
861,#862,Obstagoon,0,0,0
862,#863,Perrserker,0,0,0
863,#864,Cursola,0,0,0
864,#865,Sirfetch'd,0,0,0
865,#866,Mr. Rime,0,0,0
866,#867,Runerigus,0,0,0
867,#868,Milcery,0,0,0
868,#869,Alcremie,0,0,0
869,#870,Falinks,0,0,0
870,#871,Pincurchin,0,0,0
871,#872,Snom,0,0,0
872,#873,Frosmoth,0,0,0
873,#874,Stonjourner,0,0,0
874,#875,Eiscue,0,0,0
875,#876,Indeedee,0,0,0
876,#877,Morpeko,0,0,0
877,#878,Cufant,0,0,0
878,#879,Copperajah,0,0,0
879,#880,Dracozolt,0,0,0
880,#881,Arctozolt,0,0,0
881,#882,Dracovish,0,0,0
882,#883,Arctovish,0,0,0
883,#884,Duraludon,0,0,0
884,#885,Dreepy,0,0,0
885,#886,Drakloak,0,0,0
886,#887,Dragapult,0,0,0
887,#888,Zacian,0,0,0
888,#889,Zamazenta,0,0,0
889,#890,Eternatus,0,0,0
890,#891,Kubfu,0,0,0
891,#892,Urshifu,0,0,0
892,#893,Zarude,0,0,0
893,#894,Regieleki,0,0,0
894,#895,Regidrago,0,0,0
895,#896,Glastrier,0,0,0
896,#897,Spectrier,0,0,0
897,#898,Calyrex,0,0,0
