,#,Name,Generation,Legendary,Starter,Score
,666,Vivillon (Meadow Pattern),6,False,False,0
,666,Vivillon (Modern Pattern),6,False,False,0
,666,Vivillon (Monsoon Pattern),6,False,False,0
,666,Vivillon (Ocean Pattern),6,False,False,0
,666,Vivillon (Poke Ball Pattern),6,False,False,0
,666,Vivillon (Polar Pattern),6,False,False,0
,666,Vivillon (River Pattern),6,False,False,0
,666,Vivillon (Sandstorm Pattern),6,False,False,0
,666,Vivillon (Savanna Pattern),6,False,False,0
,666,Vivillon (Sun Pattern),6,False,False,0
734,666,Vivillon (Tundra Pattern),6,False,False,0
735,667,Litleo,6,False,False,0
736,668,Pyroar,6,False,False,0
737,669,Flabébé,6,False,False,0
738,670,Floette,6,False,False,0
739,671,Florges,6,False,False,0
740,672,Skiddo,6,False,False,0
741,673,Gogoat,6,False,False,0
742,674,Pancham,6,False,False,0
743,675,Pangoro,6,False,False,0
,676,Furfrou (Diamond Trim),6,False,False,0
,676,Furfrou (Heart Trim),6,False,False,0
,676,Furfrou (Star Trim),6,False,False,0
744,676,Furfrou,6,False,False,0
745,677,Espurr,6,False,False,0
746,678,Meowstic (Male),6,False,False,0
747,678,Meowstic (Female),6,False,False,0
748,679,Honedge,6,False,False,0
749,680,Doublade,6,False,False,0
750,681,Aegislash (Blade Forme),6,False,False,0
751,681,Aegislash (Shield Forme),6,False,False,0
752,682,Spritzee,6,False,False,0
753,683,Aromatisse,6,False,False,0
754,684,Swirlix,6,False,False,0
755,685,Slurpuff,6,False,False,0
756,686,Inkay,6,False,False,0
757,687,Malamar,6,False,False,0
758,688,Binacle,6,False,False,0
759,689,Barbaracle,6,False,False,0
760,690,Skrelp,6,False,False,0
761,691,Dragalge,6,False,False,0
762,692,Clauncher,6,False,False,0
763,693,Clawitzer,6,False,False,0
764,694,Helioptile,6,False,False,0
765,695,Heliolisk,6,False,False,0
766,696,Tyrunt,6,False,False,0
767,697,Tyrantrum,6,False,False,0
768,698,Amaura,6,False,False,0
769,699,Aurorus,6,False,False,0
770,700,Sylveon,6,False,False,0
771,701,Hawlucha,6,False,False,0
772,702,Dedenne,6,False,False,0
773,703,Carbink,6,False,False,0
774,704,Goomy,6,False,False,0
775,705,Sliggoo,6,False,False,0
776,706,Goodra,6,False,False,0
777,707,Klefki,6,False,False,0
778,708,Phantump,6,False,False,0
779,709,Trevenant,6,False,False,0
780,710,Pumpkaboo,6,False,False,0
784,711,Gourgeist,6,False,False,0
788,712,Bergmite,6,False,False,0
789,713,Avalugg,6,False,False,0
790,714,Noibat,6,False,False,0
791,715,Noivern,6,False,False,0
792,716,Xerneas,6,True,False,0
793,717,Yveltal,6,True,False,0
,718,Zygarde (10% Forme),6,True,False,0
794,718,Zygarde (50% Forme),6,True,False,0
,715,Zygarde (Complete Forme),6,True,False,0
795,719,Diancie,6,True,False,0
796,719,Diancie (Mega),6,True,False,0
797,720,Hoopa Confined,6,True,False,0
798,720,Hoopa Unbound,6,True,False,0
799,721,Volcanion,6,True,False,0
